Date,0005,0992,1299,0027
1/3/2017,59.903236,4.530504,43.060986,33.349998
1/4/2017,60.331112,4.634545,42.864136,33.349998
1/5/2017,60.758999,4.710211,43.749966,34.200001
1/6/2017,60.616367,4.691295,44.094452,34
1/9/2017,60.568825,4.748044,44.635788,35.450001
1/10/2017,60.236023,4.738586,45.472401,35.849998
1/11/2017,60.711452,4.729127,45.718464,36.25
1/12/2017,60.806541,4.833168,45.521614,35.450001
1/13/2017,60.85408,4.842626,45.669254,35.5
1/16/2017,60.093403,4.871001,45.718464,35.349998
1/17/2017,61.044243,4.880459,46.112164,35.400002
1/18/2017,61.519669,4.899376,46.702717,35.799999
1/19/2017,61.757378,4.852085,46.80114,35.75
1/20/2017,61.329506,4.804794,46.702717,35.400002
1/23/2017,61.329506,4.748044,46.850353,35.700001
1/24/2017,61.377048,4.710211,46.702717,35.599998
1/25/2017,62.280346,4.757503,47.047203,36.450001
1/26/2017,63.42136,4.852085,47.391693,36.799999
1/27/2017,63.468903,4.833168,47.53933,37.150002
2/1/2017,63.088562,4.766961,47.194843,36.150002
2/2/2017,62.993481,4.738586,46.505867,35.549999
2/3/2017,62.565605,4.729127,46.358227,35.549999
2/6/2017,63.088562,4.766961,46.75193,35.400002
2/7/2017,62.945938,4.748044,46.653507,34.75
2/8/2017,63.23119,4.871001,46.997993,34.150002
2/9/2017,62.945938,4.880459,46.456654,34.849998
2/10/2017,63.754158,4.918292,46.505867,35.5
2/13/2017,63.611534,4.937209,46.850353,35.400002
2/14/2017,63.706615,4.918292,46.555077,37.849998
2/15/2017,64.372208,4.946667,46.80114,37.599998
2/16/2017,64.942719,4.615629,46.653507,37.299999
2/17/2017,64.942719,4.445379,48.228306,36.849998
2/20/2017,65.608307,4.50213,48.326729,36.599998
2/21/2017,62.327892,4.445379,48.277515,35.799999
2/22/2017,62.232803,4.445379,48.228306,36.150002
2/23/2017,62.458096,4.398089,48.277515,36.849998
2/24/2017,61.970516,4.483212,47.982246,37
2/27/2017,61.434189,4.445379,49.310982,37.099998
2/28/2017,60.946617,4.407547,48.277515,37.200001
3/1/2017,61.336674,4.417005,48.523579,39.25
3/2/2017,61.970516,4.407547,48.523579,39.150002
3/3/2017,61.677975,4.417005,48.228306,38.599998
3/6/2017,61.629215,4.426463,48.277515,38.549999
3/7/2017,61.629215,4.454838,48.375942,38.450001
3/8/2017,61.58046,4.435921,48.917282,38.700001
3/9/2017,61.287918,4.407547,48.818855,38.200001
3/10/2017,61.434189,4.407547,49.507832,38.599998
3/13/2017,62.750637,4.417005,48.031456,38.700001
3/14/2017,61.921761,4.473754,47.68697,39.5
3/15/2017,62.116791,4.492671,47.68697,39.400002
3/16/2017,62.750637,4.54942,49.015705,40
3/17/2017,62.555611,4.596712,49.015705,40.450001
3/20/2017,61.921761,4.634545,49.114132,41.599998
3/21/2017,62.116791,4.66292,49.360195,41.450001
3/22/2017,61.531704,4.644003,49.114132,41.299999
3/23/2017,61.434189,4.66292,49.409409,41.700001
3/24/2017,61.434189,4.644003,49.310982,41.599998
3/27/2017,61.190403,4.615629,48.523579,41.200001
3/28/2017,61.72673,4.804794,48.523579,42.650002
3/29/2017,61.970516,4.861543,49.015705,42.75
3/30/2017,61.921761,4.795336,48.818855,43.099998
3/31/2017,61.72673,4.842626,48.228306,42.549999
4/3/2017,61.873001,4.937209,48.622005,43
4/5/2017,61.72673,5.022333,48.917282,43.400002
4/6/2017,61.629215,4.956125,48.868069,43.25
4/7/2017,61.677975,5.107458,48.868069,43.299999
4/10/2017,61.824245,4.965584,48.966492,43.849998
4/11/2017,62.116791,4.82371,48.523579,43.049999
4/12/2017,62.604362,4.842626,49.064919,43.5
4/13/2017,61.77549,4.804794,49.064919,43.25
4/18/2017,60.849106,4.719669,48.425156,43.400002
4/19/2017,60.556553,4.691295,47.933033,42.349998
4/20/2017,60.702831,4.700753,48.769642,42.299999
4/21/2017,60.751587,4.776419,48.966492,42.25
4/24/2017,61.434189,4.785877,49.015705,41.5
4/25/2017,62.214302,4.833168,49.557045,42.150002
4/26/2017,62.506847,4.804794,50.492085,44.150002
4/27/2017,62.799397,4.738586,53.641689,43
4/28/2017,62.653122,4.710211,53.001923,43.299999
5/2/2017,62.848148,4.719669,53.887753,43.299999
5/4/2017,64.700928,4.66292,54.133816,42.450001
5/5/2017,64.847198,4.625086,53.740112,40.5
5/8/2017,65.139732,4.653461,53.592476,39.950001
5/9/2017,65.481049,4.681836,54.527515,41.099998
5/10/2017,65.676071,4.691295,54.773575,40.349998
5/11/2017,66.261162,4.672378,54.970425,40.5
5/12/2017,66.407433,4.634545,54.527515,40.549999
5/15/2017,67.138794,4.66292,54.822788,40.900002
5/16/2017,67.285065,4.691295,54.95969,41.299999
5/17/2017,66.992516,4.719669,54.262737,40.349998
5/18/2017,66.479401,4.700753,54.312519,39.599998
5/19/2017,66.084862,4.681836,54.461864,40
5/22/2017,66.775299,4.691295,54.461864,41.150002
5/23/2017,66.725983,4.634545,54.561428,42.799999
5/24/2017,66.479401,4.60617,54.760559,42.650002
5/25/2017,66.725983,4.776419,54.312519,42.900002
5/26/2017,66.578033,4.615629,54.511646,42.950001
5/29/2017,66.824623,4.587254,54.511646,43.700001
5/31/2017,66.775299,4.82371,55.009472,45.049999
6/1/2017,66.972572,4.795336,55.059254,44.950001
6/2/2017,67.465744,4.795336,55.109035,45.349998
6/5/2017,67.317795,4.776419,55.109035,45
6/6/2017,67.810951,4.795336,55.059254,44.25
6/7/2017,67.909592,4.795336,55.40773,45.950001
6/8/2017,68.057549,4.871001,55.557076,47.450001
6/9/2017,67.663002,4.861543,56.054901,47.099998
6/12/2017,67.515053,4.833168,55.357944,47.349998
6/13/2017,67.663002,4.852085,55.805988,48.599998
6/14/2017,67.613701,4.852085,55.706425,48.349998
6/15/2017,66.873932,4.795336,55.308163,47.400002
6/16/2017,67.41642,4.776419,55.656643,47.049999
6/19/2017,67.958908,4.748044,56.801636,47.849998
6/20/2017,67.564369,4.748044,56.851418,48.599998
6/21/2017,66.972572,4.757503,56.353592,48.099998
6/22/2017,66.725983,4.766961,57.150112,47.950001
6/23/2017,66.873932,4.757503,57.199894,47.150002
6/26/2017,67.219154,4.757503,57.747498,48.099998
6/27/2017,67.268463,4.729127,57.647938,47.549999
6/28/2017,67.564369,4.710211,57.000763,47.049999
6/29/2017,71.805641,4.700753,57.399025,47.599998
6/30/2017,71.657684,4.66292,56.801636,47.400002
7/3/2017,72.545403,4.700753,56.005119,46.349998
7/4/2017,72.298805,4.681836,54.561428,44.700001
7/5/2017,72.594704,4.691295,55.258381,45.25
7/6/2017,72.348129,4.710211,55.357944,46.049999
7/7/2017,72.150856,4.700753,55.109035,45.849998
7/10/2017,73.581055,4.725416,56.005119,46.400002
7/11/2017,74.02491,4.735281,57.349239,46.599998
7/12/2017,73.679688,4.764876,58.14576,46.599998
7/13/2017,74.074226,4.804337,58.444454,47.400002
7/14/2017,74.123543,4.794472,57.847061,46.849998
7/17/2017,74.320808,4.794472,57.99641,45.349998
7/18/2017,74.320808,4.774742,58.494232,45.799999
7/19/2017,73.92627,4.784606,58.095974,46.299999
7/20/2017,74.320808,4.784606,59.04184,45.849998
7/21/2017,74.074226,4.883258,58.593796,46.150002
7/24/2017,73.975594,4.883258,58.643581,47.799999
7/25/2017,75.652367,4.853663,58.693363,47.900002
7/26/2017,75.504417,4.833932,59.390316,46.950001
7/27/2017,75.84964,4.814202,60.435745,47.549999
7/28/2017,75.405777,4.764876,59.240971,47.950001
7/31/2017,77.378464,4.774742,61.282043,48.349998
8/1/2017,77.773003,4.764876,61.680305,47.700001
8/2/2017,78.266174,4.764876,61.331825,47.099998
8/3/2017,77.948677,4.764876,61.232262,47.75
8/4/2017,78.197716,4.764876,60.684658,47.650002
8/7/2017,78.048302,4.764876,60.385963,47.5
8/8/2017,78.048302,4.764876,61.232262,48.650002
8/9/2017,77.350998,4.764876,60.037487,48.599998
8/10/2017,76.205421,4.725416,59.738792,47.75
8/11/2017,74.462166,4.666224,58.593796,46
8/14/2017,75.209274,4.646494,59.25,46.349998
8/15/2017,74.761009,4.616899,59.549999,46.049999
8/16/2017,74.960236,4.626764,59.849998,46.900002
8/17/2017,74.312737,4.656359,58.849998,47.5
8/18/2017,73.515823,4.498517,58.25,47.700001
8/21/2017,73.466011,4.380135,58.099998,47.299999
8/22/2017,74.213127,4.301214,58.700001,48.150002
8/23/2017,74.213127,4.301214,58.700001,48.150002
8/24/2017,74.063698,4.271618,59.25,47.849998
8/25/2017,74.711197,4.281483,59.75,47.150002
8/28/2017,75.010048,4.232157,59.799999,46.549999
8/29/2017,74.511971,4.222292,59.25,47.799999
8/30/2017,75.956383,4.251887,60,48.25
8/31/2017,75.707344,4.222292,60.049999,49.099998
9/1/2017,75.607735,4.192697,60.5,51
9/4/2017,75.408501,4.143371,60.599998,51.700001
9/5/2017,75.209274,4.143371,60.200001,51.049999
9/6/2017,74.262932,4.133506,59.849998,51.200001
9/7/2017,73.864479,4.094045,58.799999,51.349998
9/8/2017,74.163315,4.12364,58.799999,51.200001
9/11/2017,75.159462,4.182831,59.700001,51.5
9/12/2017,75.508125,4.212427,59.650002,52
9/13/2017,75.358696,4.202562,59.5,53.25
9/14/2017,75.458313,4.202562,59.099998,52.549999
9/15/2017,75.059845,4.163101,59,52.299999
9/18/2017,75.856773,4.133506,60.349998,52.849998
9/19/2017,76.354851,4.12364,59.799999,52.400002
9/20/2017,76.354851,4.12364,60.049999,52.849998
9/21/2017,76.354851,4.133506,60.200001,54.150002
9/22/2017,75.90657,4.12364,59.900002,53.849998
9/25/2017,75.856773,4.113775,59.200001,52.549999
9/26/2017,75.90657,4.113775,58.299999,52.650002
9/27/2017,75.90657,4.291348,58.349998,54.049999
9/28/2017,75.90657,4.242023,58,54.299999
9/29/2017,76.255234,4.251887,57.599998,55
10/3/2017,77.151764,4.301214,57.700001,55.799999
10/4/2017,77.550224,4.242023,58.650002,56.450001
10/6/2017,77.052147,4.281483,59.599998,55.400002
10/9/2017,77.201569,4.311079,59.450001,53.599998
10/10/2017,78.29734,4.320944,59.599998,54.049999
10/11/2017,77.799263,4.271618,59.75,53.200001
10/12/2017,77.101067,4.320944,60.25,53.900002
10/13/2017,77.00132,4.40973,61.150002,53.049999
10/16/2017,77.101067,4.468922,61.049999,53.299999
10/17/2017,76.951454,4.449191,61.650002,52.799999
10/18/2017,76.801834,4.439326,61.950001,52.700001
10/19/2017,75.804413,4.399865,61.099998,51.400002
10/20/2017,76.303123,4.508382,60.200001,52.849998
10/23/2017,76.303123,4.498517,59.200001,52.650002
10/24/2017,76.303123,4.468922,58.75,53
10/25/2017,76.502609,4.488652,59.099998,53.099998
10/26/2017,76.702095,4.537977,59.400002,52.599998
10/27/2017,76.901581,4.567573,60,51.549999
10/30/2017,76.652222,4.508382,59.400002,51.799999
10/31/2017,76.003891,4.459056,58.700001,53.099998
11/1/2017,76.452736,4.518247,60.150002,55.299999
11/2/2017,75.654793,4.616899,59.650002,54.349998
11/3/2017,75.405441,4.488652,60.25,53.950001
11/6/2017,75.106216,4.468922,59.900002,54.700001
11/7/2017,75.604927,4.459056,60.5,55.799999
11/8/2017,75.156082,4.488652,61.200001,56.099998
11/9/2017,75.654793,4.508382,61.25,56.5
11/10/2017,75.754539,4.488652,61.599998,57.099998
11/13/2017,75.455315,4.439326,65.300003,56.450001
11/14/2017,74.956596,4.429461,65.900002,56.25
11/15/2017,74.906723,4.399865,64.599998,55.5
11/16/2017,75.156082,4.380135,65.300003,55.349998
11/17/2017,75.056343,4.380135,65.900002,55.700001
11/20/2017,74.906723,4.39,65.300003,58
11/21/2017,75.405441,4.41,68.099998,58.200001
11/22/2017,76.751961,4.44,68.150002,58.549999
11/23/2017,75.954025,4.47,67.5,57.650002
11/24/2017,76.103638,4.46,68.349998,58.049999
11/27/2017,76.602356,4.45,67.800003,58.599998
11/28/2017,76.751961,4.44,66.25,58.400002
11/29/2017,77.799263,4.44,65.949997,57.950001
11/30/2017,77.799263,4.44,63.299999,56.150002
12/1/2017,77.699524,4.41,63.200001,57.400002
12/4/2017,77.500031,4.41,63.599998,57.650002
12/5/2017,77.150932,4.4,62.599998,56
12/6/2017,75.904152,4.36,61.799999,54.5
12/7/2017,76.053764,4.31,60.799999,56.150002
12/8/2017,76.602356,4.3,61.799999,57.5
12/11/2017,78.098495,4.3,62.650002,58.599998
12/12/2017,78.148361,4.29,63.200001,57.700001
12/13/2017,79.74424,4.31,63.450001,61
12/14/2017,79.345276,4.31,62.200001,60.75
12/15/2017,78.347847,4.31,61.950001,61.849998
12/18/2017,78.647072,4.3,62.599998,61.900002
12/19/2017,79.14579,4.36,63.150002,62.099998
12/20/2017,79.095917,4.36,62.599998,62.75
12/21/2017,79.345276,4.42,63.099998,63.099998
12/22/2017,79.794113,4.58,63.950001,61.950001
12/27/2017,79.594635,4.51,64.5,61.650002
12/28/2017,79.794113,4.48,65.25,62
12/29/2017,79.74424,4.41,66.650002,62.700001
